+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; system_inst|cmd_xbar_mux_003|arb                                                                                                                                                                                                                                                                                                                                                                                                                       ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|cmd_xbar_mux_003                                                                                                                                                                                                                                                                                                                                                                                                                           ; 257   ; 0              ; 0            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|cmd_xbar_mux_001|arb|adder                                                                                                                                                                                                                                                                                                                                                                                                                 ; 16    ; 4              ; 0            ; 4              ; 8      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|cmd_xbar_mux_001|arb                                                                                                                                                                                                                                                                                                                                                                                                                       ; 8     ; 0              ; 1            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|cmd_xbar_mux_001                                                                                                                                                                                                                                                                                                                                                                                                                           ; 511   ; 0              ; 0            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|cmd_xbar_mux|arb|adder                                                                                                                                                                                                                                                                                                                                                                                                                     ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|cmd_xbar_mux|arb                                                                                                                                                                                                                                                                                                                                                                                                                           ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|cmd_xbar_mux                                                                                                                                                                                                                                                                                                                                                                                                                               ; 257   ; 0              ; 0            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|cmd_xbar_demux_005                                                                                                                                                                                                                                                                                                                                                                                                                         ; 130   ; 1              ; 2            ; 1              ; 128    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|cmd_xbar_demux_004                                                                                                                                                                                                                                                                                                                                                                                                                         ; 130   ; 1              ; 2            ; 1              ; 128    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|cmd_xbar_demux_003                                                                                                                                                                                                                                                                                                                                                                                                                         ; 141   ; 4              ; 11           ; 4              ; 255    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|cmd_xbar_demux_002                                                                                                                                                                                                                                                                                                                                                                                                                         ; 134   ; 25             ; 2            ; 25             ; 636    ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|cmd_xbar_demux_001                                                                                                                                                                                                                                                                                                                                                                                                                         ; 146   ; 49             ; 6            ; 49             ; 890    ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|cmd_xbar_demux                                                                                                                                                                                                                                                                                                                                                                                                                             ; 141   ; 4              ; 11           ; 4              ; 255    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|rst_controller_002|alt_rst_sync_uq1                                                                                                                                                                                                                                                                                                                                                                                                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|rst_controller_002                                                                                                                                                                                                                                                                                                                                                                                                                         ; 17    ; 15             ; 0            ; 15             ; 1      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|rst_controller_001|alt_rst_sync_uq1                                                                                                                                                                                                                                                                                                                                                                                                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|rst_controller_001                                                                                                                                                                                                                                                                                                                                                                                                                         ; 17    ; 14             ; 0            ; 14             ; 1      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|rst_controller|alt_rst_sync_uq1                                                                                                                                                                                                                                                                                                                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|rst_controller                                                                                                                                                                                                                                                                                                                                                                                                                             ; 17    ; 13             ; 0            ; 13             ; 1      ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|burst_adapter_006|altera_merlin_burst_adapter_full.the_ba|the_min|dc_sub|subtract                                                                                                                                                                                                                                                                                                                                                          ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|burst_adapter_006|altera_merlin_burst_adapter_full.the_ba|the_min|dc_sub                                                                                                                                                                                                                                                                                                                                                                   ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|burst_adapter_006|altera_merlin_burst_adapter_full.the_ba|the_min|db_sub|subtract                                                                                                                                                                                                                                                                                                                                                          ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|burst_adapter_006|altera_merlin_burst_adapter_full.the_ba|the_min|db_sub                                                                                                                                                                                                                                                                                                                                                                   ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|burst_adapter_006|altera_merlin_burst_adapter_full.the_ba|the_min|da_sub|subtract                                                                                                                                                                                                                                                                                                                                                          ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|burst_adapter_006|altera_merlin_burst_adapter_full.the_ba|the_min|da_sub                                                                                                                                                                                                                                                                                                                                                                   ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|burst_adapter_006|altera_merlin_burst_adapter_full.the_ba|the_min|bc_sub|subtract                                                                                                                                                                                                                                                                                                                                                          ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|burst_adapter_006|altera_merlin_burst_adapter_full.the_ba|the_min|bc_sub                                                                                                                                                                                                                                                                                                                                                                   ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|burst_adapter_006|altera_merlin_burst_adapter_full.the_ba|the_min|ac_sub|subtract                                                                                                                                                                                                                                                                                                                                                          ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|burst_adapter_006|altera_merlin_burst_adapter_full.the_ba|the_min|ac_sub                                                                                                                                                                                                                                                                                                                                                                   ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|burst_adapter_006|altera_merlin_burst_adapter_full.the_ba|the_min|ab_sub|subtract                                                                                                                                                                                                                                                                                                                                                          ; 15    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|burst_adapter_006|altera_merlin_burst_adapter_full.the_ba|the_min|ab_sub                                                                                                                                                                                                                                                                                                                                                                   ; 14    ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|burst_adapter_006|altera_merlin_burst_adapter_full.the_ba|the_min                                                                                                                                                                                                                                                                                                                                                                          ; 27    ; 0              ; 2            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|burst_adapter_006|altera_merlin_burst_adapter_full.the_ba|the_burstwrap_increment                                                                                                                                                                                                                                                                                                                                                          ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|burst_adapter_006|altera_merlin_burst_adapter_full.the_ba|align_address_to_size                                                                                                                                                                                                                                                                                                                                                            ; 40    ; 5              ; 0            ; 5              ; 34     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|burst_adapter_006|altera_merlin_burst_adapter_full.the_ba                                                                                                                                                                                                                                                                                                                                                                                  ; 130   ; 0              ; 6            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|burst_adapter_006                                                                                                                                                                                                                                                                                                                                                                                                                          ; 130   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
